0,0,1,2,1,0,0,0.7000000000000001,13.0,0,1,1
0,1,1,2,0,0,0,0.7000000000000001,7.0,2,0,1
0,1,1,3,1,0,0,0.6000000000000001,12.000000000000002,0,1,1
0,0,1,3,2,0,0,0.6000000000000001,18.0,1,1,2
0,0,1,4,3,0,0,0.5000000000000001,22.999999999999996,0,1,2
0,1,1,4,1,0,0,0.5000000000000001,11.0,2,0,2
0,0,1,5,3,0,0,0.40000000000000013,22.0,2,0,3
0,1,1,5,0,1,0,1.0,10.0,5,1,3
0,0,1,6,3,0,0,0.30000000000000016,21.0,2,0,3
0,1,1,6,1,1,0,0.9,15.0,3,1,3
0,0,1,7,3,0,0,0.20000000000000015,20.0,3,0,3
0,1,1,7,1,1,0,0.8,13.999999999999998,3,0,3
0,0,1,8,4,0,0,0.10000000000000014,25.0,2,1,3
0,1,1,8,1,1,0,0.7000000000000001,13.0,3,0,3
0,1,1,9,2,1,0,0.6000000000000001,18.0,0,1,3
0,0,1,9,5,0,0,1.3877787807814457e-16,30.0,3,1,3
0,1,1,10,3,1,0,0.5000000000000001,22.999999999999996,0,1,4
0,0,1,10,4,1,0,0.5000000000000001,28.999999999999996,5,1,4
0,1,1,11,3,2,0,1.0,27.999999999999996,5,2,5
0,0,1,11,3,2,0,1.0,27.999999999999996,5,1,4
0,1,1,12,4,2,0,0.9,32.99999999999999,0,1,6
0,0,1,12,4,2,0,0.9,32.99999999999999,3,1,5
0,0,1,13,4,3,0,1.4,37.99999999999999,5,2,6
0,1,1,13,4,3,0,1.4,37.99999999999999,5,2,7
0,0,1,14,4,4,0,1.9,42.99999999999999,5,2,6
0,1,1,14,3,4,0,1.9,36.99999999999999,5,1,7
0,0,1,15,4,4,0,1.7999999999999998,41.99999999999999,0,0,6
0,1,1,15,2,5,0,2.4,35.99999999999999,5,1,7
0,0,1,16,4,4,0,1.6999999999999997,40.99999999999999,0,0,6
0,1,1,16,1,6,0,2.9,35.0,5,1,8
0,1,1,17,0,7,0,3.4,34.0,5,1,8
0,0,1,17,5,4,0,1.5999999999999996,45.99999999999999,0,1,6
0,0,1,18,6,4,0,1.4999999999999996,50.99999999999999,1,1,6
0,1,1,18,0,7,0,3.3,32.99999999999999,2,0,9
0,1,1,19,0,7,0,3.1999999999999997,31.999999999999996,2,0,9
0,0,1,19,5,5,0,1.9999999999999996,50.0,5,1,6
0,0,1,20,4,6,0,2.4999999999999996,48.99999999999999,5,1,6
0,1,1,20,1,7,0,3.0999999999999996,36.99999999999999,2,1,9
0,0,1,21,3,7,0,2.9999999999999996,47.999999999999986,5,1,7
0,1,1,21,1,7,0,2.9999999999999996,35.99999999999999,1,0,10
0,0,1,22,2,8,0,3.4999999999999996,46.99999999999999,5,1,7
0,1,1,22,1,7,0,2.8999999999999995,34.99999999999999,1,0,10
0,1,1,23,2,7,0,2.7999999999999994,39.999999999999986,1,1,10
0,0,1,23,1,9,0,3.9999999999999996,45.99999999999999,5,1,8
0,1,1,24,1,8,0,3.2999999999999994,38.99999999999999,5,1,10
0,0,1,24,0,10,0,4.5,45.0,5,1,8
0,0,1,25,1,10,0,4.4,50.0,2,1,9
0,1,1,25,0,9,0,3.7999999999999994,37.99999999999999,5,1,10
0,1,1,26,0,9,0,3.6999999999999993,36.99999999999999,1,-0.2,10
0,0,1,26,1,11,0,4.9,55.0,5,2,9
0,0,1,27,2,11,0,4.800000000000001,60.00000000000001,1,1,10
